# wheredamilk — Python Dependencies
#
# Install all at once:
#   pip install -r requirements.txt
#


# ── Core vision ───────────────────────────────────────────────────────────────
ultralytics>=8.0.0          # YOLOv8
opencv-python>=4.8.0        # webcam capture + drawing
easyocr>=1.7.0              # Text Recognition (comparable to Google ML Kit)
torch>=2.0.0                # PyTorch (required by EasyOCR)

# ── MiDaS Depth Estimation ────────────────────────────────────────────────────
transformers>=4.35.0,<4.46  # HuggingFace pipeline (hosts MiDaS)
timm>=0.9.0                 # MiDaS backbone dependency
torch>=2.0.0                # PyTorch CPU (MiDaS runs fine on CPU)
numpy<2                     # required for torch 2.2 compatibility
Pillow>=10.0.0              # PIL Image input for HuggingFace pipeline

# ── Audio / speech ────────────────────────────────────────────────────────────
elevenlabs>=1.0.0           # TTS (set ELEVEN_API_KEY env var)
edge-tts>=6.1.0             # Fallback TTS via Microsoft Edge (no API key needed, thread-safe)
SpeechRecognition>=3.10.0   # optional mic input
pyaudio>=0.2.13             # microphone backend for SpeechRecognition
python-dotenv>=1.0.0        # auto-load .env file

# ── API (optional) ────────────────────────────────────────────────────────────
flask>=3.0.0
